province,pro,city,name,lat,lon,pop
河南省,henan,三门峡,sanmenxia,34.47,111.12,226.8
河南省,henan,商丘,shangqiu,34.26,115.38,942.6
河南省,henan,新乡,xinxiang,35.18,113.52,625
河南省,henan,信阳,xinyang,32.07,114.04,859.8
河南省,henan,许昌,xuchang,34.01,113.49,499
河南省,henan,周口,zhoukou,33.37,114.38,1130.8
河南省,henan,驻马店,zhumadian,32.58,114.01,896
黑龙江省,heilongjiang,哈尔滨,haerbin,45.44,126.36,995.2
黑龙江省,heilongjiang,大庆,daqing,46.36,125.01,282.6
黑龙江省,heilongjiang,鹤岗,hegang,47.2,130.16,107.8
黑龙江省,heilongjiang,黑河,heihe,50.14,127.29,171.5
黑龙江省,heilongjiang,佳木斯,jiamusi,46.47,130.22,242.1
黑龙江省,heilongjiang,鸡西,jixi,45.17,130.57,186.6
黑龙江省,heilongjiang,牡丹江,mudanjiang,44.35,129.36,259
黑龙江省,heilongjiang,齐齐哈尔,qiqihaer,47.2,123.57,557
黑龙江省,heilongjiang,七台河,qitaihe,45.48,130.49,92
黑龙江省,heilongjiang,双鸭山,shuangyashan,46.38,131.11,149.8
黑龙江省,heilongjiang,绥化,suihua,46.38,126.59,556.2
黑龙江省,heilongjiang,伊春,yichun,47.42,128.56,123.2
湖北省,hubei,武汉,wuhan,30.35,114.17,822.1
湖北省,hubei,鄂州,Ezhou,30.23,114.52,109.8
湖北省,hubei,黄石,huangshi,30.12,115.06,262.3
湖北省,hubei,荆门,jingmen,31.02,112.12,300.8
湖北省,hubei,十堰,shiyan,32.4,110.47,346.7
湖北省,hubei,随州,suizhou,31.42,113.22,257.6
湖北省,hubei,咸宁,xianning,29.53,114.17,300.5
湖北省,hubei,孝感,xiaogan,30.56,113.54,527.4
湖北省,hubei,宜昌,yichang,30.42,111.17,400.1
湖南省,hunan,长沙,changsha,28.12,112.59,662.8
湖南省,hunan,常德,changde,29.02,111.51,607.2
湖南省,hunan,郴州,chenzhou,25.46,113.02,512.1
湖南省,hunan,衡阳,hengyang,26.53,112.37,785.9
湖南省,hunan,怀化,huaihua,27.33,109.58,515
湖南省,hunan,娄底,loudi,27.44,111.59,438.6
湖南省,hunan,邵阳,shaoyang,27.14,111.28,808.3
湖南省,hunan,湘潭,xiangtan,27.52,112.53,289.9
湖南省,hunan,益阳,yiyang,28.36,112.2,480
湖南省,hunan,永州,yongzhou,26.13,111.37,622.6
湖南省,hunan,岳阳,yueyang,29.22,113.06,560
湖南省,hunan,张家界,zhangjiajie,29.08,110.29,170.9
湖南省,hunan,株洲,zhuzhou,27.51,113.09,399.6
吉林省,jilin,长春,changchun,43.54,125.19,752.7
吉林省,jilin,白城,baicheng,45.38,122.5,199.1
吉林省,jilin,白山,baishan,41.56,126.26,127.1
吉林省,jilin,吉林,jilin,43.52,126.33,429.1
吉林省,jilin,辽源,liaoyuan,42.54,125.09,121.9
吉林省,jilin,四平,siping,43.1,124.22,328.4
吉林省,jilin,松原,songyuan,45.11,124.49,283
吉林省,jilin,通化,tonghua,41.43,125.56,222.3
江苏省,jiangsu,南京,nanjing,32.03,118.46,643.1
江苏省,jiangsu,常州,changzhou,31.47,119.58,365.9
江苏省,jiangsu,淮安,huaian,33.3,119.09,553
江苏省,jiangsu,南通,nantong,32.01,120.51,766.5
江苏省,jiangsu,宿迁,suqian,33.58,118.18,572.1
江苏省,jiangsu,苏州,suzhou,31.19,120.37,653.8
江苏省,jiangsu,泰州,taizhou,32.3,119.54,507.8
江苏省,jiangsu,无锡,wuxi,31.34,120.18,472.2
江苏省,jiangsu,徐州,xuzhou,34.15,117.11,1006.9
江苏省,jiangsu,扬州,yangzhou,32.23,119.26,459.8
江苏省,jiangsu,镇江,zhenjiang,32.11,119.27,271.8
江西省,jiangxi,南昌,nanchang,28.4,115.55,510.1
江西省,jiangxi,赣州,ganzhou,28.52,114.56,928.5
江西省,jiangxi,吉安,jian,27.07,114.58,509.1
江西省,jiangxi,景德镇,jingdezhen,29.17,117.13,166.3
江西省,jiangxi,九江,jiujiang,29.43,115.58,508.1
江西省,jiangxi,萍乡,pingxiang,27.37,113.5,193.6
江西省,jiangxi,上饶,shangrao,25.27,117.58,759.7
江西省,jiangxi,新余,xinyu,27.48,114.56,121.5
江西省,jiangxi,宜春,yichun,27.47,114.23,578.1
江西省,jiangxi,鹰潭,yingtan,28.14,117.03,124.7
辽宁省,liaoning,沈阳,shenyang,41.48,123.25,727.1
辽宁省,liaoning,鞍山,anshan,41.07,123,349.8
辽宁省,liaoning,本溪,benxi,41.18,123.46,152.3
辽宁省,liaoning,朝阳,chaoyang,41.34,120.27,339.5
